Script started on 2021-04-23 16:39:31+0430
]0;saeed@Saeed: ~/Desktop/university/OS/p3[01;32msaeed@Saeed[00m:[01;34m~/Desktop/university/OS/p3[00m$ make
kpl Main -unsafe
asm Main.s
lddd System.o List.o Thread.o Switch.o Synch.o Main.o Runtime.o -o os
]0;saeed@Saeed: ~/Desktop/university/OS/p3[01;32msaeed@Saeed[00m:[01;34m~/Desktop/university/OS/p3[00m$ blitz -g os
Beginning execution...
====================  KPL PROGRAM STARTING  ====================
Initializing Thread Scheduler...
-----        |      -    -    -    -    -    -    E    -    -    -  
X----        |      -    -    -    -    -    -    S    -    -    -  
-----  start |      -    -    -    -    -    -    S    -    -    -  
-----  ***   |      -    -    -    -    -    -    B    -    -    -  
-----  ***   |      -    -    -    -    -    -    *    E    -    -  
X----  ***   |      -    -    -    -    -    -    *    S    -    -  
X----  ***   |      E    -    -    -    -    -    *    S    -    -  
XX---  ***   |      S    -    -    -    -    -    *    S    -    -  
XX---  ***   |      S    E    -    -    -    -    *    S    -    -  
XXX--  ***   |      S    S    -    -    -    -    *    S    -    -  
XXX--  ***   |      S    S    -    -    -    -    *    S    E    -  
XXXX-  ***   |      S    S    -    -    -    -    *    S    S    -  
XXXX-  ***   |      S    S    E    -    -    -    *    S    S    -  
XXXXX  ***   |      S    S    S    -    -    -    *    S    S    -  
XXXXX  ***   |      S    S    S    -    -    -    *    S    S    E  
XXXXX  ***   |      S    S    S    -    -    -    *    S    S    L  
XXXXX  ***   |      S    S    S    E    -    -    *    S    S    -  
XXXXX  ***   |      S    S    S    L    -    -    *    S    S    -  
XXXXX  ***   |      S    S    S    -    E    -    *    S    S    -  
XXXXX  ***   |      S    S    S    -    L    -    *    S    S    -  
XXXXX  ***   |      S    S    S    -    -    -    F    S    S    -  
XXXXX  ***   |      S    S    S    -    -    -    L    S    S    -  
XXXXX  end   |      S    S    S    -    -    -    -    S    S    -  
XXXXX        |      S    S    S    -    -    E    -    S    S    -  
XXXXX        |      S    S    S    -    -    L    -    S    S    -  
XXXX-  start |      S    S    S    -    -    -    -    S    S    -  
XXXX-  ***   |      S    S    S    -    -    -    -    B    S    -  
XXXX-  ***   |      S    S    S    -    -    -    E    *    S    -  
XXXXX  ***   |      S    S    S    -    -    -    S    *    S    -  
XXXXX  ***   |      S    S    S    E    -    -    S    *    S    -  
XXXXX  ***   |      S    S    S    L    -    -    S    *    S    -  
XXXXX  ***   |      S    S    S    -    -    -    S    *    S    E  
XXXXX  ***   |      S    S    S    -    -    -    S    *    S    L  
XXXXX  ***   |      S    S    S    -    -    -    S    F    S    -  
XXXXX  ***   |      S    S    S    -    -    -    S    L    S    -  
XXXXX  ***   |      S    S    S    -    E    -    S    -    S    -  
XXXXX  ***   |      S    S    S    -    L    -    S    -    S    -  
XXXXX  end   |      S    S    S    -    -    -    S    -    S    -  
XXXX-  start |      S    S    S    -    -    -    S    -    S    -  
XXXX-  ***   |      B    S    S    -    -    -    S    -    S    -  
XXXX-  ***   |      *    S    S    -    -    E    S    -    S    -  
XXXXX  ***   |      *    S    S    -    -    S    S    -    S    -  
XXXXX  ***   |      *    S    S    -    -    S    S    E    S    -  
XXXXX  ***   |      *    S    S    -    -    S    S    L    S    -  
XXXXX  ***   |      *    S    S    E    -    S    S    -    S    -  
XXXXX  ***   |      *    S    S    L    -    S    S    -    S    -  
XXXXX  ***   |      *    S    S    -    -    S    S    -    S    E  
XXXXX  ***   |      *    S    S    -    -    S    S    -    S    L  
XXXXX  ***   |      F    S    S    -    -    S    S    -    S    -  
XXXXX  ***   |      L    S    S    -    -    S    S    -    S    -  
XXXXX  end   |      -    S    S    -    -    S    S    -    S    -  
XXXX-  start |      -    S    S    -    -    S    S    -    S    -  
XXXX-  ***   |      -    B    S    -    -    S    S    -    S    -  
XXXX-  ***   |      -    *    S    -    -    S    S    E    S    -  
XXXXX  ***   |      -    *    S    -    -    S    S    S    S    -  
XXXXX  ***   |      -    *    S    -    E    S    S    S    S    -  
